Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    KRINT           reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)
    KELSE           reduce using rule 11 (bloco -> OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES .)


state 253

    (37) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA . INTEIRO OP_PRIO_FECHA_PARENTESES bloco

    INTEIRO         shift and go to state 272


state 254

    (38) declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA . DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    DOUBLE          shift and go to state 273


state 255

    (99) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 99 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)


state 256

    (102) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 274


state 257

    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 101 (input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)


state 258

    (100) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING . OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_PRIO_FECHA_PARENTESES shift and go to state 275


state 259

    (95) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 276


state 260

    (97) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 97 (print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO .)


state 261

    (105) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 105 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 262

    (104) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 104 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 263

    (107) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 107 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 264

    (106) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 106 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 265

    (109) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 109 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 266

    (108) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 108 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 267

    (111) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 111 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 268

    (110) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .

    OP_FINAL_LINHA_CIFRAO reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 110 (expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO .)
